Инструкция по отчету.	
Страница Чемпион Дня (Оператор программы задает даты начала и окончания Чемпионата. Отчет показывает результаты последнего дня игр в Чемпионате. Лучший игрок дня)	
	1. Место - Определяется лучший игрок Чемпионата за последний игровой день. Первый критерий - процент выиграных игр. Второй критерий - кто набрал больше баллов (Дельты) в личном рейтинге
	2. Игрок - Имя игрока учавствовавшего в этот день
	3. Рейтинг - Процент выигранных в этот день.
	4. Победы - Количество побед в этот день
	5. Поражения - Количество поражений в этот день
	6. Всего игр - Количество партий в этот день
	7. Дельта - Прирост в личном рейтине по итогу игр в этот день. Детали можно смотреть в "Все игры дня"
	
Страница Чемпионат 2023 (Оператор программы задает даты начала и окончания Чемпионата. Сатистика выводится только за этот период игр. Игроки Чемпионата)	
	1. Место - Определяется лидер Чемпионата по количеству побед.
	2. Игрок - Имя игрока который участвует в чемпионате
	3. Всего Игр - Количество игра за время чемпионата
	4. Рейтинг - Процент выигранных игр за период Чемпионата
	5. Динамика - Динамика изменения позиции игрока в Чемпионате после последнего игрового дня
	6. В зачет - Игроки не попадающие в статистику игр из-за редкого посещения мероприятия отмечены как "НЕТ" (Оператор программы задает параметры. Обычно это 40% посещений от средней арифметической от 10 часто посещающих игроков)

Страница ТОР-3 Чемпионата (Оператор программы задает даты начала и окончания Чемпионата. Отчет показывает 3 самые результативные пары за весь Чемпионат Лучший)	
	1. Место - Определяется лучшая пара Чемпионата. Учитываются только те кто кто сиграл не менее 10 игр вместе. Критерий - процент выиграных игр
	2. Игрок - Имя игрока в паре
	3. Игрок - Имя игрока в паре
	4. Побеждали % - Процент побед пары
	5. Всего игр - Количество игра пары
	
Страница "График Чемпионата" - На графике показаны все игроки текущего Чемпионата и динамика их рейтинга во времени.	
	1. Отображается график с динамикой изменения рейтинга у игроков во времени.

Страница Рейтинг Дня (Статистика личного рейтинга игрока за последний игровой день)	
	1. Место - Это рейтинг игрока за игровой день. Вычисляется только среди принявших участие в этот день и растовляется по количеству набранных очков в этот день - Дельта
	2. Игрок - Имя игрока
	3. Дельта - Это количество набранных очков в этот игровой день
	4. Победы - Это количество побед на корте
	5. Поражения - Это количество поражений на корте
	6. Win-Bal - Это количество побед на балансе
	7. Loss-Bal - Это количество поражений на балансе
	8. Всего Игр - общее количество игр игрока в игровой день
	9. %Побед - Процент побед в игровой день
	
Страница "Общий Рейтинг" (Общая статистика личного рейтинга каждого игрока в сравнении и в динамике)	
	1. Место - Рейтинг игрока в общем списке за весь период игр (начиная с 01.01.2023)
	2. Игрок - Имя игрока
	3. Рейтинг - Финальный личный рейтинг игрока за все проведеные игры
	4. Дельта - Количество набранных очков (Дельта) в последний игровой день по статистике
	5. Всего Игр - Общее количество игр за всю историю статистики
	6. Последняя Игра - Дата когда игрок принимал участие в игре последний раз
	7. Динамика - Диманика изменения позиции игрока в рейтинге после последнего проведенного игрового дня из статистики
	
Страница "Все игры дня" (Тут вы можете посмотреть все игры последнего игрового дня с параметрами расчета личного рейтинга)	
	1. Игрок - Имена игроков в парах
	2. Рейтинг - Личный рейтинг каждого игрока
	3. Всего Игр - Личное количество игр за всю историю статистики по каждому игроку
	4. Счет Партии - Счет, с которым была завершена игра
	5. Свердний рейтинг - Средний рейтинг пары. Вычисляется как среднее арифметическое от личного рейтинга игроков в паре
	6. Ожидание (Еа) - Математическое ожидание выигрыша той или иной пары (Вычисляется по формуле Эло, Еа)
	7. Очки (Sa) - Набранные очки. 1 - победа, 0 - поражение. Участвую в вычислении личного рейтинга по Формуле Эло)
	8. Дельта (Ra) - Количество очков начисляемых в личный рейтинг за текущую игру. Вычисляется по формуле Эло. 
	
Страница "Лучший Напарник" - Для каждого игрока можно выбрать в ячейке А1 имя и проверить кто лучший и худший напарник	
	1. Игрок - Тут можно выбрать имя Игрока из выпадающего списка и увидеть статистику по нему. Будет показано с кем в ПАРЕ он чаще выигрывал
	2. Партнет - Список всех партнеров с кем проведено более 10 игр
	3. Всего игр - Количество всех игр сыгранных в паре с указанным партнером
	4. Победы - Количество всех побед с этим партнером
	5. Поражения - Количество поражений с этим партнером
	6. % Побед - процент побед с этим партнером
	
Страница "Кому Проигрываешь" - Для каждого игрока можно выбрать в ячейке А1 имя и проверить кому чаще всего проигываешь или у кого выигрываешь	
	1. Игрок - Тут можно выбрать имя Игрока из выпадающего списка и увидеть статистику по нему. Будут показаны СОПЕРНИКИ, кого чаще выигрывал
	2. Соперник - Список всех соперников с кем проведено более 10 игр
	3. Всего игр - Количество всех игр сыгранных против соперника
	4. Победы - Количество всех побед над соперником
	5. Поражения - Количество поражений копернику
	6. % Побед - процент побед над соперником
	
Страница "График Рейтинга" - На графике показаны все игроки истории и динамика их персонального рейтинга во времени.	
	1. Отображается график с динамикой изменения рейтинга у всех игроков во времени.
